Ticker,Date,Research & Development Cost
XXII,12/31/2017,3366.468
XXII,12/31/2016,2340.958
XXII,12/31/2015,1571.365
XXII,12/31/2014,1216.483
FAX,10/31/2017,0
FAX,10/31/2016,0
FAX,10/31/2015,0
FAX,10/31/2014,0
AEF,12/31/2017,0
AEF,12/31/2016,0
AEF,12/31/2015,0
AEF,12/31/2014,0
FCO,10/31/2017,0
FCO,10/31/2016,0
FCO,10/31/2015,0
FCO,10/31/2014,0
ACU,12/31/2017,0
ACU,12/31/2016,0
ACU,12/31/2015,0
ACU,12/31/2014,0
ATNM,12/31/2017,17699.503
ATNM,12/31/2016,17786.655
ATNM,12/31/2015,13501.895
ATNM,12/31/2014,12267.313
AE,12/31/2017,0
AE,12/31/2016,0
AE,12/31/2015,0
AE,12/31/2014,0
ACY,12/31/2017,0
ACY,12/31/2016,0
ACY,12/31/2015,0
ACY,12/31/2014,0
UAVS,12/31/2017,10.221
UAVS,12/31/2016,7.019
UAVS,12/31/2015,14.448
UAVS,12/31/2014,7.011
AIRI,12/31/2017,0
AIRI,12/31/2016,0
AIRI,12/31/2015,0
AIRI,12/31/2014,0
AXU,12/31/2017,0
AXU,12/31/2016,0
AXU,12/31/2015,0
AXU,12/31/2014,0
ALO,12/31/2017,0
ALO,12/31/2016,0
ALO,12/31/2015,0
ALO,12/31/2014,0
AAU,12/31/2017,0
AAU,12/31/2016,0
AAU,12/31/2015,0
AAU,12/31/2014,0
APT,12/31/2017,0
APT,12/31/2016,0
APT,12/31/2015,0
APT,12/31/2014,0
AAMC,12/31/2017,0
AAMC,12/31/2016,0
AAMC,12/31/2015,0
AAMC,12/31/2014,0
AMBO,12/31/2017,6262000
AMBO,12/31/2016,7572000
AMBO,12/31/2015,7308000
AMBO,12/31/2014,12259000
DIT,9/30/2017,0
DIT,9/30/2016,0
DIT,9/30/2015,0
DIT,9/30/2014,0
ALN,12/31/2017,0
ALN,12/31/2016,0
ALN,12/31/2015,0
ALN,12/31/2014,0
AMS,12/31/2017,0
AMS,12/31/2016,0
AMS,12/31/2015,0
AMS,12/31/2014,0
USAS,12/31/2017,0
USAS,12/31/2016,0
USAS,12/31/2015,0
USAS,12/31/2014,0
AMPE,12/31/2017,0
AMPE,12/31/2016,10546.287
AMPE,12/31/2015,15111.686
AMPE,12/31/2014,22490.578
APHB,12/31/2017,0
APHB,12/31/2016,0
APHB,12/31/2015,0
APHB,12/31/2014,0
AKG,12/31/2017,0
AKG,12/31/2016,0
AKG,12/31/2015,0
AKG,12/31/2014,0
AINC,12/31/2017,0
AINC,12/31/2016,0
AINC,12/31/2015,0
AINC,12/31/2014,0
AST,12/31/2017,26640000
AST,12/31/2016,25467000
AST,12/31/2015,17321000
AST,12/31/2014,13310000
AUG,12/31/2017,0
AUG,12/31/2016,0
AUG,12/31/2015,0
AUG,6/30/2015,0
AWX,12/31/2017,0
AWX,12/31/2016,0
AWX,12/31/2015,0
AWX,12/31/2014,0
ASM,12/31/2017,0
ASM,12/31/2016,0
ASM,1/1/2016,0
ASM,12/31/2014,0
BTG,12/31/2017,0
BTG,12/31/2016,0
BTG,12/31/2015,0
BTG,12/31/2014,0
BTN,12/31/2017,0
BTN,12/31/2016,0
BTN,12/31/2015,0
BTN,12/31/2014,0
BKJ,12/31/2017,0
BKJ,12/31/2016,0
BKJ,12/31/2015,0
BKJ,12/31/2014,0
BCV,10/31/2017,0
BCV,10/31/2016,0
BCV,10/31/2015,0
BCV,10/31/2014,0
BHB,12/31/2017,0
BHB,12/31/2016,0
BHB,12/31/2015,0
BHB,12/31/2014,0
BRN,9/30/2017,0
BRN,9/30/2016,0
BRN,9/30/2015,0
BRN,9/30/2014,0
BGSF,12/31/2017,0
BGSF,12/25/2016,0
BGSF,12/27/2015,0
BGSF,12/28/2014,0
BPMX,1/31/2018,8528000
BPMX,1/31/2017,9724000
BPMX,1/31/2016,5345000
BPMX,1/31/2015,4068000
BTX,12/31/2017,24024000
BTX,12/31/2016,36106000
BTX,12/31/2015,42604000
BTX,12/31/2014,37533000
BGI,3/31/2018,0
BGI,3/25/2017,0
BGI,3/26/2016,0
BGI,3/28/2015,0
BKTI,12/31/2017,0
BKTI,12/31/2016,0
BKTI,12/31/2015,0
BKTI,12/31/2014,0
BDR,12/31/2017,2452000
BDR,12/31/2016,2741000
BDR,12/31/2015,3331000
